-0.4244981,-0.062775,0.1705122,1,-0.9859661,0.9962476,-1.345203,0.8850182
1.715494,3.2493,3.308408,1,4.723829,1.301904,-0.6842043,0.6168254
0.8432974,2.637781,1.387221,1,3.21945,0.4562604,-0.0926825,-0.5239312
4.261788,7.498325,4.432351,1,12.74688,-0.3897695,0.4916802,-0.8493399
-1.62133,-1.167612,-1.335816,0,1.414221,0.4799053,0.914145,-1.515925
2.068309,2.429655,1.908008,0,2.195682,1.006632,-0.2814159,-0.9675733
5.910214,8.303766,6.710762,1,10.8012,-0.9550059,-1.077964,1.638838
3.36695,4.714119,3.269095,1,8.724048,-0.8838709,0.4458696,0.7821491
-2.026663,-2.645416,-2.404854,0,-2.866766,0.9928229,-0.3960196,0.0157459
-1.340793,-1.451443,-1.357893,0,0.2596282,-0.2464831,0.6130786,-1.166225
0.658573,2.436129,-0.0260695,1,2.504403,0.6642894,-0.6141818,0.8433766
-0.4033103,0.8069083,1.001249,1,0.6512864,-1.30241,-0.8257417,0.942818
-0.1288628,0.6166466,-0.8593556,0,-0.6837372,0.4801582,-1.93726,-0.724637
2.314026,3.76321,3.508291,1,7.283942,-1.029906,-0.2376909,0.5163828
0.0040973,0.9502156,1.684509,0,0.9337996,-0.7225022,-1.350228,1.026288
4.71735,3.698117,4.497919,1,9.466339,2.184649,1.150925,-1.419045
-0.0733143,0.4864266,-0.2910438,0,-0.2683281,1.569763,-1.090623,-0.2124078
1.114441,0.4364412,0.2645396,1,1.017918,0.6676887,-1.275669,-0.7206677
0.6368294,-0.5089214,-0.4526736,0,1.468925,-0.4053553,0.8398221,0.8687925
-3.272959,-4.610185,-2.574464,0,-0.4615094,-0.6484125,0.7869833,0.4186813
0.4990917,1.544137,0.8552294,1,5.196698,0.248171,0.6285455,1.15324
-6.102165,-6.495646,-6.052914,0,-4.392375,-0.9787338,-1.276026,-0.5452967
